device:  cuda
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:01,  2.83it/s] 50%|█████     | 2/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.00it/s]100%|██████████| 4/4 [00:01<00:00,  3.06it/s]100%|██████████| 4/4 [00:01<00:00,  3.09it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.21it/s] 50%|█████     | 2/4 [00:00<00:00,  3.21it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.21it/s]100%|██████████| 4/4 [00:01<00:00,  3.21it/s]100%|██████████| 4/4 [00:01<00:00,  3.21it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.27it/s] 50%|█████     | 2/4 [00:00<00:00,  3.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.27it/s]100%|██████████| 4/4 [00:01<00:00,  3.28it/s]100%|██████████| 4/4 [00:01<00:00,  3.27it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.93it/s] 50%|█████     | 2/4 [00:00<00:00,  4.22it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.30it/s]100%|██████████| 4/4 [00:00<00:00,  4.00it/s]100%|██████████| 4/4 [00:00<00:00,  4.15it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.15it/s] 50%|█████     | 2/4 [00:00<00:00,  3.15it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.15it/s]100%|██████████| 4/4 [00:01<00:00,  3.15it/s]100%|██████████| 4/4 [00:01<00:00,  3.15it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.14it/s] 50%|█████     | 2/4 [00:00<00:00,  3.14it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.14it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]100%|██████████| 4/4 [00:01<00:00,  3.14it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.20it/s] 50%|█████     | 2/4 [00:00<00:00,  3.21it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.21it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]100%|██████████| 4/4 [00:01<00:00,  3.22it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.91it/s] 50%|█████     | 2/4 [00:00<00:00,  4.53it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.53it/s]100%|██████████| 4/4 [00:00<00:00,  4.41it/s]100%|██████████| 4/4 [00:00<00:00,  4.32it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.32it/s] 50%|█████     | 2/4 [00:00<00:00,  3.32it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.32it/s]100%|██████████| 4/4 [00:01<00:00,  3.32it/s]100%|██████████| 4/4 [00:01<00:00,  3.31it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.11it/s] 50%|█████     | 2/4 [00:00<00:00,  3.11it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.11it/s]100%|██████████| 4/4 [00:01<00:00,  3.11it/s]100%|██████████| 4/4 [00:01<00:00,  3.11it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  7.25it/s] 50%|█████     | 2/4 [00:00<00:00,  7.54it/s] 75%|███████▌  | 3/4 [00:00<00:00,  7.39it/s]100%|██████████| 4/4 [00:00<00:00,  7.18it/s]100%|██████████| 4/4 [00:00<00:00,  7.29it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.26it/s] 50%|█████     | 2/4 [00:00<00:00,  3.30it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.29it/s]100%|██████████| 4/4 [00:01<00:00,  3.28it/s]100%|██████████| 4/4 [00:01<00:00,  3.30it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.59it/s] 50%|█████     | 2/4 [00:00<00:00,  4.66it/s] 75%|███████▌  | 3/4 [00:00<00:00,  4.46it/s]100%|██████████| 4/4 [00:00<00:00,  4.10it/s]100%|██████████| 4/4 [00:00<00:00,  4.16it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.75it/s] 50%|█████     | 2/4 [00:00<00:00,  3.60it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.49it/s]100%|██████████| 4/4 [00:01<00:00,  3.41it/s]100%|██████████| 4/4 [00:01<00:00,  3.37it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  3.15it/s] 50%|█████     | 2/4 [00:00<00:00,  3.15it/s] 75%|███████▌  | 3/4 [00:00<00:00,  3.15it/s]100%|██████████| 4/4 [00:01<00:00,  3.16it/s]100%|██████████| 4/4 [00:01<00:00,  3.16it/s]
